('价', -9.337170781837617)
('卡', -9.33720997406971)
('真相', -9.337213688868415)
('美丽', -9.337219910631994)
('专业', -9.337234923776675)
('请', -9.337281538767298)
('2015年', -9.337301054529696)
('新春', -9.337305451126673)
('7月', -9.337306681541161)
('年', -9.33731944404881)
('装饰', -9.337322281770911)
('价值', -9.337328807441676)
('精美', -9.337339956620855)
('都', -9.337393844704469)
('羊年', -9.337429151036558)
('折起', -9.337440222722163)
('春季', -9.33746392706017)
('贷', -9.337476005228517)
('抵', -9.33748430725955)
('更有', -9.337488056924736)
('还是', -9.337506553670174)
('凡', -9.337576268318827)
('价格', -9.337628721610098)
('家长', -9.33762973253737)
('促销', -9.337663246258689)
('机器人', -9.337674833541511)
('现金', -9.337684978390989)
('质疑', -9.33771463088368)
('平', -9.337740947497137)
('医院', -9.337741180621013)
('微软', -9.337743069775268)
('经理', -9.337797704326723)
('返', -9.337798501098169)
('一个', -9.337842473631348)
('时候', -9.337844640954069)
('原价', -9.337848077886989)
('低', -9.337862916924339)
('进', -9.337910751301065)
('本公司', -9.337914524611262)
('贷款', -9.337936275835807)
('提前', -9.337948043362008)
('就是', -9.337959677681038)
('就', -9.337969261147489)
('自己', -9.33805051905568)
('可享受', -9.338059077798537)
('雅', -9.338064198979055)
('美', -9.338070324621132)
('如有', -9.33807335791956)
('最低', -9.338104672663993)
('买一送一', -9.338108174211163)
('节日快乐', -9.3381117157185)
('详情', -9.33811423403705)
('立', -9.338128489976604)
('感恩', -9.338130008424585)
('至', -9.338139627023677)
('里', -9.338146939612386)
('苏州', -9.33814865328323)
('的人', -9.338160271595656)
('联系电话', -9.338178602647316)
('感谢', -9.338184283461546)
('把', -9.338185628982782)
('发现', -9.338186999796488)
('天', -9.338189926347647)
('期间', -9.338202812015055)
('平米', -9.338213038544005)
('消费', -9.338226974653699)
('品牌', -9.338239039056138)
('销售', -9.338279589256517)
('班', -9.338282293711776)
('开年', -9.338295270373845)
('款', -9.338302498165204)
('楼', -9.338306598849478)
('这', -9.338330120217856)
('仅限', -9.33835530328251)
('腾讯', -9.338378788540584)
('免', -9.338379189390961)
('奶粉', -9.338386011147257)
('辅导', -9.338388410553758)
('看到', -9.338390888227847)
('金', -9.338392755596818)
('品', -9.338411662511607)
('家居', -9.338424212220028)
('法院', -9.338441656263802)
('万起', -9.338469044949388)
('1', -9.338472243807438)
('中国', -9.33848074755435)
('电梯', -9.338494666541038)
('另', -9.338504045457874)
('内衣', -9.338512917466325)
('有礼', -9.338516131350728)
('钜', -9.338525896917416)
('全年', -9.338541263827029)
('预约', -9.338543640611212)
('正月', -9.338544748114488)
('2', -9.338550061153157)
('城管', -9.33855232228977)
('节日', -9.338579530219846)
('8月', -9.338583812794441)
('件', -9.338586705526277)
('医生', -9.338593223823482)
('折扣', -9.338595358083166)
('顾问', -9.338596822769352)
('没有', -9.338610973181153)
('我们', -9.338611310639772)
('放款', -9.338617342660319)
('相送', -9.3386344913406)
('从', -9.338641113340039)
('老客户', -9.338648735856152)
('喜迎', -9.33865156742569)
('主营', -9.338660051949732)
('新品', -9.338663592966128)
('春', -9.338678606941743)
('先得', -9.338680119732242)
('知道', -9.33868216840125)
('对', -9.33872656045019)
('信用贷款', -9.338728584957313)
('真的', -9.338731836361895)
('要', -9.338766833705556)
('更多', -9.338768277763398)
('为什么', -9.338769620104259)
('超值', -9.338778115787132)
('答谢', -9.33879160105722)
('开始', -9.338791932147414)
('期', -9.338811684725322)
('幻', -9.338812230156)
('咨询电话', -9.338824273839258)
('需要', -9.338829529630383)
('领取', -9.338833950801417)
('先到', -9.338835509931156)
('旅游', -9.338835885092216)
('双倍', -9.338837773445146)
('护理', -9.338838293790744)
('vip', -9.33884038512741)
('觉得', -9.338867342729975)
('只需', -9.338875747504272)
('我', -9.338878134005487)
('时间', -9.33890040128298)
('丽', -9.338905487879124)
('新年快乐', -9.33890618641206)
('任意', -9.338910748214253)
('政府', -9.338912107201553)
('大礼', -9.338913620745961)
('会所', -9.338914562130343)
('公司', -9.33891823128925)
('抢', -9.3389194937656)
('3', -9.338928813593084)
('恭候', -9.338931308988146)
('亚马逊', -9.338933946926174)
('违法', -9.338941985932022)
('某', -9.33895164734213)
('名额有限', -9.33896296802199)
('华为', -9.338966338323486)
('大型', -9.338966889246239)
('利息', -9.338967410236668)
('之际', -9.338982407457463)
('次', -9.339006448384996)
('竭诚', -9.339007464811273)
('数量', -9.339010122822721)
('诚邀', -9.33901082953407)
('佳节', -9.339017879630466)
('千', -9.33902890797404)
('他们', -9.339036548871444)
('然后', -9.339042544305418)
('警察', -9.33905030077377)
('到来', -9.339051134768512)
('都是', -9.33905503353555)
('套餐', -9.33906073093599)
('感觉', -9.33906073821789)
('哦', -9.339061144464688)
('无锡', -9.339066744235366)
('商品', -9.339069829694106)
('肖', -9.339080040712076)
('欧', -9.339083671369249)
('发布', -9.339090080548608)
('凭', -9.339092345721028)
('即日起', -9.339095077970315)
('2015', -9.339100834365516)
('不是', -9.339102876020302)
('为您服务', -9.339117569162216)
('莱', -9.339124029311261)
('设计', -9.339124758462312)
('售', -9.339129249789083)
('美容', -9.339134795553528)
('愉快', -9.339135056378643)
('怎么', -9.339142483797506)
('客户经理', -9.339151923115473)
('今天', -9.339157364855385)
('文胸', -9.33915744312118)
('满额', -9.339160947022485)
('因为', -9.339163497120623)
('限量', -9.339172468655446)
('盒', -9.339173783488032)
('庆', -9.339174360290182)
('来临', -9.339180107184687)
('宽带', -9.339201596696178)
('预存', -9.33920802812937)
('养生', -9.339214630397866)
('一年', -9.339220562894246)
('火热', -9.339221637308162)
('谢谢', -9.339222686226677)
('限时', -9.339223122433625)
('nba', -9.33922457235337)
('这样', -9.339226494445573)
('您来', -9.339231019242444)
('户型', -9.339231372396988)
('另有', -9.339231418498096)
('需', -9.339239178600916)
('没', -9.339254224567364)
('百货', -9.339255292099331)
('券', -9.33925916134566)
('建材', -9.339259252492925)
('这个', -9.339260436938092)
('看了', -9.339260864346631)
('家具', -9.339267636719352)
('也是', -9.339267659662015)
('关注', -9.339267992230688)
('折上', -9.339279938757443)
('佳', -9.339280385113765)
('专卖店', -9.339283127835452)
('姿', -9.33928732983808)
('日至', -9.339288197687527)
('视频', -9.339288424346568)
('但', -9.339293642251151)
('开课', -9.339295287652066)
('首付', -9.339298667235933)
('衣柜', -9.339302917122577)
('仅', -9.33930704977677)
('家电', -9.339308888517774)
('而', -9.3393110805129)
('4', -9.339312686516596)
('啦', -9.339313003305504)
('农行', -9.339313014630687)
('二楼', -9.33931397870554)
('酬宾', -9.339314701794759)
('低价', -9.339320659339636)
('均可', -9.339332010091068)
('最低价', -9.339350458123908)
('额度', -9.339351312003894)
('购物', -9.339354205253368)
('大礼包', -9.339355778483982)
('支持', -9.339358958743015)
('教育', -9.339369586848616)
('装', -9.339371083400131)
('羊', -9.339397901931877)
('橱柜', -9.339400947222025)
('豪', -9.339403363761724)
('她', -9.339404781517255)
('小偷', -9.339410172314473)
('但是', -9.339414110814882)
('化妆品', -9.339416789649613)
('即日', -9.33941795651928)
('无', -9.33942046219871)
('喜欢', -9.339432694721193)
('5', -9.339435949420572)
('新款', -9.339438921458452)
('地铁', -9.339443083300567)
('提供', -9.339447790449057)
('凭此', -9.339455054497837)
('米', -9.339455418601611)
('你', -9.339459038799458)
('手续', -9.339461230347558)
('那么', -9.339473365356453)
('路', -9.339475381674909)
('一对一', -9.339476575509629)
('木门', -9.339478677407884)
('很', -9.339485236488741)
('请您', -9.339488883145394)
('这种', -9.339488890798695)
('法律', -9.339489598311607)
('抽奖', -9.339495099717732)
('强奸', -9.339496994556988)
('才', -9.339497663315818)
('新', -9.339507888455017)
('样板房', -9.339508496027232)
('精装', -9.339510094032805)
('随时', -9.339516731108828)
('详情请', -9.339520156061228)
('订', -9.33952198646234)
('真是', -9.339522695396612)
('春季班', -9.339523368577115)
('订购', -9.339528721268946)
('全体', -9.339532006430886)
('开业', -9.339533766487822)
('由', -9.339537092305152)
('将', -9.339537617015308)
('联系人', -9.339542270493409)
('呢', -9.33954500251438)
('不', -9.339546731643349)
('话费', -9.339548520932428)
('存', -9.339550404272309)
('股票', -9.339552356270037)
('冬装', -9.339552750943456)
('英语', -9.339553758924009)
('课程', -9.339556203293329)
('那个', -9.339562262264376)
('扬州', -9.339577215590918)
('祝你', -9.33957748629516)
('全', -9.339578690302734)
('无担保', -9.33958826540741)
('错过', -9.33959075384407)
('全城', -9.339591459458422)
('一份', -9.33959178838957)
('大吉', -9.339596326465587)
('花', -9.33959814668616)
('家', -9.339598928174336)
('开门红', -9.339601246763197)
('谷歌', -9.339602325014244)
('一套', -9.339602748172394)
('这么', -9.339602782805079)
('电器', -9.33960778447696)
('八折', -9.339608388160773)
('女王', -9.339615065591225)
('又', -9.339617594417708)
('欢迎新', -9.339621221660636)
('机上', -9.33962224015323)
('短信', -9.33962354890757)
('平方', -9.33963123406409)
('彩', -9.33963410304196)
('开设', -9.339635461601814)
('结果', -9.339645151082363)
('到', -9.339648572213306)
('厚爱', -9.339648779374238)
('厘', -9.339650010077406)
('加油', -9.339656008459615)
('育', -9.339660066385681)
('这些', -9.339661833159475)
('贵宾', -9.339661887083444)
('分享', -9.339664036533133)
('google', -9.339668404709743)
('看', -9.339669014360835)
('我行', -9.339669585434745)
('尚', -9.33967341823443)
('上', -9.339673563633347)
('玫瑰', -9.339673997295487)
('收益', -9.33967440157547)
('清仓', -9.339674478770604)
('日本', -9.33967450852869)
('新学期', -9.339680129415724)
('置业', -9.33968291774013)
('户名', -9.339685526804375)
('腐败', -9.339691836969394)
('凡在', -9.339696154806715)
('城', -9.339698371026692)
('法官', -9.33969845780856)
('万事如意', -9.339700534584424)
('地板', -9.339700820553519)
('五折', -9.339704352038117)
('货品', -9.3397097856333)
('那', -9.339709797146092)
('从速', -9.339711138510399)
('常州', -9.339712308358791)
('三楼', -9.339715492219561)
('和您', -9.339719000308385)
('卫星', -9.339721781526197)
('机会难得', -9.339724462973503)
('那些', -9.339724592908778)
('10', -9.339731671502628)
('司', -9.339734242520295)
('商场', -9.339734315037095)
('出现', -9.33973449878391)
('参加', -9.339735452218836)
('精品', -9.339738648166188)
('品质', -9.339740483464226)
('业', -9.339741719230451)
('特大', -9.339741816402881)
('进行中', -9.339743383328315)
('6', -9.33974338746796)
('江苏省', -9.339743597590571)
('其实', -9.339745179535067)
('除外', -9.339745857744447)
('银行', -9.339749158502352)
('认', -9.339749849613977)
('发生', -9.339753408883153)
('龙', -9.339754522659769)
('拨打', -9.339754798534385)
('起', -9.33976084966784)
('实惠', -9.33976193484503)
('本月', -9.339763745126202)
('团', -9.339764154974786)
('打扰', -9.339764326241623)
('7', -9.339764944756466)
('却', -9.33976692678152)
('其', -9.339768268668658)
('瓷砖', -9.339768347984805)
('举报', -9.339768461961851)
('男子', -9.339775187266174)
('闹元宵', -9.339776079218165)
('突然', -9.339779443907178)
('美国', -9.3397820293948)
('公司地址', -9.339784987941659)
('不知道', -9.339786019556694)
('周年', -9.339786680068935)
('礼包', -9.339794699784447)
('兰', -9.339799426075428)
('台风', -9.339804309946558)
('卫视', -9.339804995769313)
('平安', -9.339809999104213)
('迎', -9.3398146992401)
('逼', -9.339816333433316)
('老师', -9.339820540369539)
('材', -9.339823075502125)
('互联网', -9.339827349378309)
('昨天', -9.339827467058031)
('体验', -9.339827520088235)
('格力', -9.33983210606749)
('汇', -9.339832183291644)
('么', -9.339834414065997)
('柜', -9.33983452189923)
('徐州', -9.339834907827576)
('倍', -9.339834967436058)
('案件', -9.339835525972934)
('已经', -9.339836107656398)
('生意兴隆', -9.339836313516308)
('小班', -9.339837208873298)
('卫浴', -9.339837479071535)
('派出所', -9.339837720096154)
('敬请', -9.339840505429821)
('服务', -9.339842975741146)
('该', -9.339843874164702)
('来袭', -9.339843891499909)
('大', -9.33984496524176)
('只限', -9.339851283945563)
('身份证', -9.339854647346955)
('可获', -9.339855435595231)
('堂', -9.339856337375952)
('对面', -9.339867082238456)
('优', -9.339867397197166)
('进行', -9.339869101363774)
('赠品', -9.339869347333655)
('只是', -9.339871038393241)
('阿里', -9.33987133391261)
('辅导班', -9.339872918961946)
('还可', -9.339876532067079)
('您对', -9.339876668386237)
('如需', -9.339877430350398)
('大酒店', -9.339878468683917)
('充值', -9.33988158302993)
('额外', -9.339882824791555)
('不能', -9.339886217947871)
('欢', -9.33988642295596)
('您有', -9.33988771072673)
('事情', -9.339892301854109)
('魅力', -9.33989530483819)
('吗', -9.33989911541813)
('美女', -9.339900848691352)
('￥', -9.339901685780806)
('预定', -9.33990196603854)
('终于', -9.339903622237298)
('细胞', -9.339904818491425)
('赶快', -9.339905345864404)
('佰', -9.33990536228703)
('出售', -9.339905495483173)
('为止', -9.339908564722663)
('庆祝', -9.339909278220215)
('用', -9.339909345422699)
('换购', -9.339910636327302)
('成了', -9.339910855610967)
('保养', -9.339912606715576)
('是不是', -9.339914882869063)
('盛', -9.339916158067785)
('东西', -9.33991791788924)
('现房', -9.33991822890773)
('福利', -9.339922692937433)
('别人', -9.339923467742803)
('厂家', -9.33992533861751)
('总价', -9.339926145686748)
('一楼', -9.33992920004193)
('一些', -9.339929553143426)
('20', -9.339931306964415)
('不限', -9.339931505397681)
('铺', -9.339933403325755)
('齐全', -9.339934150493379)
('花园', -9.339934842733634)
('建行', -9.339937498405197)
('整治', -9.33993786758882)
('投资', -9.33993824046484)
('欧美', -9.339939409188908)
('丝', -9.339939508252067)
('赠礼', -9.339939509385692)
('一次', -9.339940801655827)
('一口价', -9.339941304280297)
('品鉴', -9.339944524222187)
('景', -9.339945380307098)
('老', -9.339946025023634)
('广场', -9.339946197421016)
('酒水', -9.339946257879244)
('死刑', -9.339946771276532)
('玩', -9.339947897260938)
('一样', -9.339948343289695)
('之后', -9.339948745564259)
('馆', -9.339949108327398)
('蜂蜜', -9.339950380239667)
('下载', -9.339950971812604)
('按揭', -9.339951887267889)
('它', -9.339953807700446)
('作为', -9.33995469712855)
('业主', -9.339954985362553)
('数学', -9.339955428843863)
('地方', -9.33995568210268)
('浙江省', -9.339956280879917)
('卡号', -9.339958946501849)
('新闻', -9.339959422845991)
('对于', -9.339961107649689)
('死', -9.33996241187983)
('安易', -9.339966095267922)
('迎接', -9.339966386826816)
('弟', -9.339967645422204)
('过来', -9.339968472020356)
('让利', -9.339968659737087)
('最高', -9.339969390692609)
('30', -9.339969733329054)
('火爆', -9.339970585996262)
('二', -9.339970787237986)
('邀', -9.339971721173365)
('体', -9.339972383600543)
('建筑', -9.339972422133982)
('twitter', -9.339973950834885)
('购物满', -9.33997480602999)
('方向', -9.339975479870345)
('g', -9.339975598203457)
('恒', -9.339976804054636)
('筹', -9.339979488967717)
('买一', -9.339982124624186)
('可能', -9.33998233009272)
('代办', -9.339983667512232)
('应该', -9.339984789613155)
('什么', -9.339985843880731)
('利率', -9.33998663889128)
('疾病', -9.3399882850381)
('盗窃', -9.339988936332794)
('要请', -9.339993567905307)
('三', -9.340000206761161)
('都不', -9.340003291941821)
('8', -9.340003473253917)
('任选', -9.340003569659332)
('火箭', -9.34000421216886)
('民警', -9.340005347686025)
('照片', -9.340007611953515)
('去了', -9.340008777995177)
('鑫', -9.340009766186776)
('检察院', -9.340010701501548)
('旁', -9.340013055961201)
('起至', -9.340013144652866)
('资金周转', -9.34001323778172)
('每次', -9.340016885566921)
('力度', -9.340020231229571)
('样板间', -9.340021109102501)
('一直', -9.34002366935244)
('有意者', -9.340025086729128)
('违法行为', -9.340026903593499)
('唬', -9.34002721375934)
('公安局', -9.340027698217863)
('猜灯谜', -9.340028784353377)
('专', -9.340029307398712)
('巨', -9.340031884726445)
('超低', -9.34003309106369)
('喜讯', -9.340036716039581)
('www.', -9.340036764425868)
('双', -9.340036836442072)
('两件', -9.340037983775414)
('竟然', -9.340038618712944)
('招生', -9.34003964504054)
('一律', -9.340040230128828)
('十五', -9.340040960482044)
('朋友', -9.340041441662676)
('妮', -9.340042911105673)
('防晒', -9.340044886624778)
('有人', -9.340046449597473)
('云', -9.340046853145683)
('一种', -9.340047026989586)
('红星', -9.340050420527287)
('美容院', -9.34005227143432)
('m', -9.34005337182759)
('投资者', -9.340055228068215)
('单', -9.340055328630287)
('数据', -9.340056030023538)
('称', -9.34005892204797)
('欢迎光临', -9.34006047587206)
('可是', -9.3400619674317)
('秒杀', -9.340063490660388)
('身体健康', -9.340065390414548)
('为', -9.340068721103153)
('百', -9.340073501437981)
('欲购从速', -9.340076390128779)
('工作', -9.340079507720434)
('均有', -9.340080488393726)
('裁判', -9.340082198662605)
('来自', -9.340083712730204)
('虽然', -9.34008614421395)
('现价', -9.34008958649034)
('图', -9.34008961309494)
('组织', -9.340089829633618)
('垂询', -9.34009195860635)
('优质', -9.340093054429657)
('简便', -9.34009396387704)
('国际', -9.340095534771379)
('购机', -9.34009589022459)
('托管', -9.340096542171967)
('着', -9.340097513224146)
('仅此', -9.340097763617337)
('华', -9.340099708297977)
('名额', -9.340099905880294)
('一个人', -9.340101342493757)
('美元', -9.340102023850658)
('坦克', -9.340102288201871)
('鼓掌', -9.340102561004635)
('上课', -9.340102716215295)
('居', -9.340103875809897)
('本周', -9.34010566031736)
('房源', -9.340107286177386)
('事件', -9.340107684411578)
('日期', -9.34010826231535)
('判决', -9.340108440128677)
('三天', -9.340110747808007)
('坐飞机', -9.340110783108532)
('温馨', -9.340111161190396)
('护士', -9.340111475573588)
('面部', -9.340111963320124)
('交', -9.34011213638566)
('速来', -9.34011291617678)
('一件', -9.340116853797982)
('问题', -9.340117612428267)
('开盘', -9.340118192391069)
('謍', -9.340119224853424)
('降息', -9.340119389959247)
('莅临', -9.34011978574607)
('个', -9.340123740293881)
('应用', -9.34012377586768)
('信', -9.340125104015423)
('dhy', -9.340125284960017)
('定金', -9.340125817274744)
('抢劫', -9.340126715335924)
('实木', -9.34012810467639)
('鼠', -9.340129230414286)
('免费送', -9.340133645873157)
('文件', -9.340133832043016)
('保本', -9.340136215793038)
('吃', -9.340141098389093)
('win10', -9.340141710316765)
('像', -9.34014192064777)
('春节', -9.340143524485342)
('大型活动', -9.340145568134886)
('三房', -9.34014562518087)
('所以', -9.340146882794409)
('姐', -9.340147426920502)
('批发', -9.340149402367498)
('上了', -9.34015045020174)
('莎', -9.340151158310352)
('息', -9.340152137370106)
('栋', -9.340154892442353)
('不过', -9.340156632716123)
('依法', -9.340156705242615)
('厨柜', -9.34015712059698)
('人在', -9.340157134574014)
('购房', -9.340157208996079)
('龍', -9.340160969365526)
('您在', -9.340160993021895)
('名师', -9.340162448336354)
('超市', -9.34016542557998)
('内衣店', -9.340165923512366)
('汤圆', -9.340166689498846)
('奥', -9.340167113084199)
('柜台', -9.340167434274582)
('截止', -9.34016754364151)
('气象台', -9.340169825757625)
('限', -9.340171544671357)
('春天', -9.340171608520091)
('酒店', -9.34017228983191)
('旺', -9.340172702513135)
('贪官', -9.3401731058798)
('尊贵', -9.340173685465793)
('邦', -9.340174927024787)
('献', -9.340175022030552)
('不会', -9.34017522492937)
('相约', -9.340175256197547)
('100', -9.340175448822599)
('关于', -9.340177078076493)
('邮政', -9.34017860039778)
('半价', -9.340178624417028)
('残', -9.340178721579889)
('八节', -9.340179150921099)
('无需', -9.340179407717375)
('工行', -9.340181089000085)
('到了', -9.34018150044559)
('基金', -9.34018481519944)
('人民法院', -9.340186177701199)
('能', -9.340186368083437)
('专属', -9.340186529657483)
('哈哈哈', -9.340186534949668)
('部分', -9.340187311420049)
('里面', -9.34018820124029)
('万人空巷', -9.340188384759994)
('套装', -9.34018939891934)
('续保', -9.340190038167306)
('部门', -9.340191518452503)
('打开', -9.340192440312421)
('名', -9.340194273690711)
('员工', -9.340194425825096)
('多款', -9.34019443386068)
('作文', -9.340194721054603)
('看着', -9.34019527513614)
('交叉口', -9.340195438338148)
('八号', -9.340196145132408)
('圣', -9.340196159898847)
('下', -9.340198234316228)
('记者', -9.34019840959099)
('女神', -9.340199035658534)
('比', -9.340199631092785)
('宣布', -9.340200160193051)
('惠顾', -9.34020017041125)
('重要', -9.34020024789489)
('征集', -9.340201222868014)
('显示', -9.340201338799986)
('博采', -9.340207004664384)
('冬', -9.340207918313032)
('嘉', -9.340209950156165)
('乐', -9.340210428804708)
('表示', -9.340210564758854)
('金蛋', -9.340210919707339)
('南通', -9.340211635452878)
('有点', -9.34021171823397)
('执法', -9.340211998556448)
('六', -9.3402122585212)
('往', -9.34021407738164)
('医疗', -9.340214174068427)
('一次性', -9.340214854608917)
('一下', -9.340216382762852)
('犯罪', -9.340217969253068)
('玉兰油', -9.340220482796994)
('猴', -9.340220616693179)
('更新', -9.340226060819576)
('学期', -9.340227536334284)
('服饰', -9.34022775433001)
('使用', -9.340228660759811)
('机不可失', -9.340228734652106)
('存在', -9.340229485060142)
('上门', -9.34022954625099)
('预订', -9.340230329043507)
('即将', -9.34023039138967)
('公布', -9.340231030005164)
('跟', -9.340231478589944)
('事', -9.34023188101309)
('吊顶', -9.340233423808751)
('上市', -9.340233514932386)
('购车', -9.340233701014434)
('店面', -9.340234676778008)
('信贷', -9.340235932906658)
('派', -9.340235974159537)
('买了', -9.34023739032596)
('还有', -9.340237551937008)
('庆三八', -9.340238924430938)
('演唱会', -9.340239396502144)
('八', -9.340239569441492)
('遭', -9.34023964280357)
('手', -9.340242131844466)
('订单', -9.340243178699378)
('好像', -9.340243368603558)
('玫琳凯', -9.340243456402645)
('认证', -9.340243671743057)
('警方', -9.340244330740976)
('反腐', -9.340245267901933)
('空调', -9.34024630124876)
('拍', -9.340247041368713)
('恭', -9.340247857357188)
('导致', -9.3402480955544)
('快来', -9.34024809715253)
('学费', -9.340249639128261)
('集团', -9.340251019247924)
('会员卡', -9.340252790997013)
('大放送', -9.340253866512258)
('进行了', -9.340254311877613)
('限购', -9.340254329120755)
('丽人', -9.34025590260798)
('大奖', -9.340257075636728)
('望', -9.340257195566968)
('需求', -9.340257436641865)
('止', -9.340257967140287)
('网友', -9.340258270291606)
('下款', -9.340258461381376)
('电影', -9.340259096249971)
('认为', -9.340260755257525)
('件套', -9.340260883714555)
('屈臣氏', -9.340261323777817)
('玛', -9.340261677550577)
('配件', -9.340262186858206)
('指定', -9.340262262097212)
('咨', -9.340263886013524)
('现已', -9.340265018579371)
('教学', -9.340265359686946)
('机场', -9.340265628937937)
('事故', -9.34026574072042)
('尊', -9.340266673095464)
('单价', -9.340267951755308)
('睡觉', -9.34026916543375)
('售楼部', -9.340269230169204)
('加', -9.340269285181126)
('凯', -9.340269713433155)
('开学', -9.340270120021612)
('啤酒', -9.340270264524401)
('曰', -9.340270679638023)
('资金', -9.340271308743226)
('值此', -9.34027134853184)
('通过', -9.340271367966198)
('本学期', -9.340271696824466)
('啊啊啊', -9.340271976898899)
('陶瓷', -9.34027503292782)
('香', -9.340275048591124)
('盘', -9.340275241773828)
('整装', -9.340276588481073)
('系统', -9.340277912807025)
('严重', -9.340278193594296)
('满意', -9.340278295856667)
('哈哈哈哈', -9.340278536976728)
('用了', -9.340278936618018)
('隆重推出', -9.340279878227635)
('屏幕', -9.34028154909861)
('阿里巴巴', -9.34028314630658)
('收益率', -9.340283544474854)
('超低价', -9.340284143949853)
('新气象', -9.340284520794931)
('版', -9.340284812764459)
('恭祝', -9.340286120083174)
('各科', -9.34028694642536)
('这款', -9.340287336565078)
('珀', -9.340288032235117)
('转发', -9.340289463881668)
('9', -9.340289782799953)
('借款', -9.340289947612353)
('媒体', -9.34029030835942)
('托', -9.34029045865718)
('社会', -9.340290803390323)
('等着', -9.340290873659624)
('太', -9.340292003029818)
('营业', -9.340292638608156)
('向', -9.340293776574365)
('三件', -9.3402938751966)
('银', -9.340294282570335)
('七折', -9.340294625728905)
('疗程', -9.340294660761737)
('泰', -9.340294662474644)
('存款', -9.340294962508661)
('影响', -9.34029539698762)
('一起', -9.340295411414047)
('晚上', -9.34029677417601)
('傻', -9.340296909498065)
('研究生', -9.340298437227238)
('黄金', -9.340298944430671)
('windows', -9.340299154295678)
('回来', -9.340300199458081)
('出来', -9.340300202015472)
('发展', -9.340300809609353)
('周六', -9.340300954999973)
('检查', -9.340301183306606)
('实习生', -9.340302928497286)
('是什么', -9.340303072886831)
('证', -9.340303627213478)
('人民检察院', -9.340303840035487)
('简直', -9.340303910762644)
('驾校', -9.340304473506169)
('坐', -9.340304881174276)
('行为', -9.340305742486224)
('诗', -9.340306360398785)
('很多', -9.340306370070266)
('承接', -9.340306468582396)
('凡是', -9.340306571374127)
('夺得', -9.340306651476796)
('看花', -9.340306651476796)
('礼物', -9.340306811626325)
('不公', -9.34030712005016)
('御', -9.340307846041565)
('请到', -9.340308450268864)
('想', -9.34030957293194)
('女装', -9.34031012314919)
('特卖', -9.34031106715126)
