('他', -9.351574269451048)
('即', -9.351580576339938)
('期待', -9.351661994192874)
('百度', -9.35178582228055)
('现', -9.351812080629967)
('套', -9.351852932477511)
('浙江', -9.35185503259495)
('三八妇女节', -9.351972480276297)
('产品', -9.35197532571875)
('新年', -9.35198212805544)
('各位', -9.35199267602061)
('骨', -9.352024303625354)
('江苏', -9.35206102839721)
('办理', -9.352094713825956)
('妇女节', -9.352109598126965)
('祝', -9.352134005507315)
('积分', -9.352160385856614)
('购买', -9.352181675786246)
('啊', -9.352221539110623)
('也', -9.352251866779214)
('专业', -9.352272130037264)
('去', -9.352273249443993)
('卡', -9.352300632390147)
('春装', -9.352312112277508)
('声音', -9.352321600815797)
('美丽', -9.352340502263703)
('新春', -9.35234093754699)
('价', -9.352341391073587)
('真相', -9.352350471709126)
('装饰', -9.352355516482653)
('价值', -9.352364560275998)
('精美', -9.352391684720919)
('请', -9.352393479648832)
('2015年', -9.352394149588116)
('7月', -9.352404137405173)
('羊年', -9.352472769786106)
('年', -9.352483843745208)
('都', -9.35253034309653)
('春季', -9.352555808972477)
('还是', -9.352616385806266)
('更有', -9.352618741870819)
('折起', -9.352622614987466)
('抵', -9.35265768420812)
('贷', -9.352672828283154)
('家长', -9.352674715893388)
('凡', -9.352686838098082)
('价格', -9.352727973787513)
('促销', -9.352745360670355)
('机器人', -9.352802929344456)
('质疑', -9.352817191967885)
('现金', -9.352832893197439)
('医院', -9.352835768528147)
('平', -9.352835972541945)
('微软', -9.35283936819711)
('原价', -9.352899459001394)
('返', -9.352917088117547)
('时候', -9.352917669737549)
('一个', -9.352948093237655)
('进', -9.35294871661679)
('经理', -9.352950254593102)
('低', -9.352958776690516)
('本公司', -9.352983507979227)
('贷款', -9.353018368934233)
('就是', -9.353041117781961)
('就', -9.35309697786774)
('提前', -9.353116164148885)
('详情', -9.353126482513616)
('可享受', -9.353132571227896)
('雅', -9.35313471355404)
('自己', -9.353161536401759)
('里', -9.35317148976328)
('如有', -9.353178350429182)
('消费', -9.353210742306931)
('的人', -9.353211734105347)
('买一送一', -9.353219253331144)
('把', -9.353221898423335)
('感恩', -9.353244111327179)
('立', -9.35324423640194)
('最低', -9.353246555884308)
('联系电话', -9.353249711293364)
('苏州', -9.353249973779796)
('期间', -9.353258378073958)
('班', -9.35326439307537)
('节日快乐', -9.35326777481064)
('感谢', -9.353268176750333)
('美', -9.353271453969173)
('天', -9.35327833211758)
('发现', -9.35331291137681)
('至', -9.353322485346013)
('平米', -9.35335304469033)
('开年', -9.353363458108284)
('这', -9.353368888350001)
('销售', -9.353384209238328)
('品牌', -9.353385595673156)
('免', -9.353410803722756)
('品', -9.353422786912908)
('款', -9.353425509542964)
('腾讯', -9.353444290595771)
('辅导', -9.353469702263904)
('楼', -9.353474551456989)
('奶粉', -9.353475193484337)
('仅限', -9.353476732741093)
('看到', -9.353501041470807)
('万起', -9.35352553438811)
('金', -9.35354220237171)
('法院', -9.353544558780168)
('1', -9.353550812028963)
('全年', -9.35358699534433)
('钜', -9.353593952830979)
('另', -9.35361748856794)
('内衣', -9.353624196031685)
('正月', -9.353627380967483)
('电梯', -9.35362746304784)
('中国', -9.353629882569429)
('件', -9.353635505130503)
('城管', -9.353639448551254)
('家居', -9.353639917312922)
('我们', -9.353640670266724)
('预约', -9.353656685514613)
('有礼', -9.353659605756373)
('2', -9.353663582373178)
('8月', -9.353669455743612)
('从', -9.35368316787538)
('老客户', -9.353686097023488)
('没有', -9.35368983332717)
('医生', -9.353697206214534)
('节日', -9.353707585698222)
('先得', -9.353716495167184)
('相送', -9.353736374748703)
('顾问', -9.353745176110404)
('放款', -9.353767499495348)
('喜迎', -9.353776429142913)
('折扣', -9.353777125037094)
('主营', -9.353793194759678)
('信用贷款', -9.35379552690376)
('知道', -9.353800676931169)
('新品', -9.353808087626241)
('春', -9.353823238395075)
('真的', -9.353824342202486)
('对', -9.353840621183558)
('先到', -9.35384683530812)
('护理', -9.35385373047284)
('超值', -9.353858037996002)
('更多', -9.353886275561413)
('开始', -9.353889202404423)
('幻', -9.353890654345074)
('要', -9.353894141957387)
('为什么', -9.353905125201338)
('咨询电话', -9.353906705599242)
('答谢', -9.353912246923633)
('领取', -9.353914395415654)
('需要', -9.353926876835333)
('期', -9.35393125083284)
('恭候', -9.353933417828266)
('vip', -9.353938535579418)
('只需', -9.353939244062063)
('新年快乐', -9.353951273596254)
('觉得', -9.35396057574144)
('双倍', -9.353961092585797)
('公司', -9.353962326144607)
('会所', -9.353966458147129)
('政府', -9.353979292306217)
('3', -9.353990716288017)
('我', -9.353992353312972)
('旅游', -9.353992698739305)
('违法', -9.354009059482491)
('时间', -9.354020065416364)
('某', -9.35402425549277)
('丽', -9.354024650293328)
('任意', -9.354032150437261)
('亚马逊', -9.35403310975545)
('名额有限', -9.35404337755302)
('之际', -9.354046943263327)
('抢', -9.354048727732948)
('大礼', -9.354062398820059)
('竭诚', -9.354071486503809)
('佳节', -9.354086140458394)
('大型', -9.354096059272106)
('数量', -9.354097115537549)
('他们', -9.354098505421874)
('诚邀', -9.354102041600964)
('利息', -9.35410692126943)
('华为', -9.354108511293365)
('千', -9.354110388750161)
('次', -9.354114789324054)
('发布', -9.35411693990657)
('警察', -9.354122572868148)
('然后', -9.354138946898527)
('为您服务', -9.354140482055426)
('无锡', -9.354143720241195)
('感觉', -9.354156443999836)
('哦', -9.354156895929643)
('到来', -9.354158991300697)
('怎么', -9.354180149458124)
('肖', -9.354186663896066)
('2015', -9.354189802966225)
('即日起', -9.354194226532043)
('售', -9.354199947372992)
('凭', -9.35420041704871)
('客户经理', -9.354201014934914)
('都是', -9.354201716411755)
('愉快', -9.3542129057716)
('不是', -9.35421640008962)
('套餐', -9.354217550457866)
('设计', -9.35421969641817)
('宽带', -9.35422189594577)
('限量', -9.35423394179662)
('欧', -9.354236740900697)
('谢谢', -9.354244974111637)
('来临', -9.354247162373822)
('商品', -9.354251687541339)
('另有', -9.354261255910778)
('庆', -9.354262566896155)
('因为', -9.354264621324404)
('火热', -9.35427054623647)
('满额', -9.354273734792368)
('莱', -9.35427394609508)
('美容', -9.354274619759675)
('今天', -9.354276057634051)
('您来', -9.354279182227328)
('户型', -9.354293201901433)
('盒', -9.354296751173633)
('这样', -9.354302117677037)
('nba', -9.354303730226075)
('养生', -9.354306822157753)
('家具', -9.354309717164032)
('关注', -9.35431377032333)
('也是', -9.354323194461209)
('文胸', -9.354330558839079)
('需', -9.354330661940851)
('预存', -9.354331112551982)
('姿', -9.354341328136416)
('没', -9.354346653264939)
('这个', -9.354348422620191)
('专卖店', -9.354349045188872)
('酬宾', -9.35435935436775)
('首付', -9.354359910125401)
('开课', -9.354370151760616)
('折上', -9.354371252807553)
('看了', -9.354372968668375)
('百货', -9.35437321553604)
('限时', -9.35437769477767)
('啦', -9.354381134269756)
('4', -9.354383007636683)
('衣柜', -9.354384116391183)
('视频', -9.354388728648626)
('均可', -9.354390007229018)
('佳', -9.354398319334807)
('支持', -9.354412421374514)
('二楼', -9.354413072454458)
('但', -9.354414994432918)
('建材', -9.354418330705027)
('额度', -9.354419308942006)
('券', -9.354419416779065)
('一年', -9.354419475991186)
('最低价', -9.354420030437236)
('教育', -9.354420527912596)
('农行', -9.354423829489937)
('而', -9.35443071386108)
('羊', -9.354455196876428)
('日至', -9.354464466644124)
('化妆品', -9.354466294623633)
('路', -9.354471866557322)
('家电', -9.354472342758582)
('购物', -9.354473314159659)
('仅', -9.354474625645702)
('低价', -9.35447524274736)
('大礼包', -9.354476480726966)
('无', -9.35449696045134)
('她', -9.354497595290649)
('小偷', -9.354505737789221)
('装', -9.354510656991941)
('豪', -9.35451145305326)
('即日', -9.354518768459474)
('但是', -9.354530042318576)
('5', -9.35453392409969)
('随时', -9.354535928119954)
('喜欢', -9.354542766993418)
('很', -9.354544914275216)
('新款', -9.354547660841662)
('开业', -9.354548342561607)
('米', -9.354549751261281)
('提供', -9.354549908555164)
('一对一', -9.35455759686286)
('地铁', -9.354558607293397)
('精装', -9.354560436075621)
('那么', -9.354564615072572)
('才', -9.35456861254142)
('手续', -9.354572564574921)
('这种', -9.354584729058637)
('凭此', -9.354587792309996)
('样板房', -9.354597901893394)
('详情请', -9.354598691719405)
('木门', -9.354599089826943)
('全体', -9.354599965219496)
('请您', -9.354602540916405)
('话费', -9.354602690051223)
('强奸', -9.35460486019367)
('新', -9.354605613099078)
('橱柜', -9.354607704906666)
('真是', -9.354608436498685)
('你', -9.354608437588473)
('课程', -9.354609951534762)
('英语', -9.354611512674499)
('订', -9.354613914379849)
('法律', -9.354614310230588)
('春季班', -9.354622586083979)
('花', -9.354623046112222)
('股票', -9.354625924499992)
('联系人', -9.354625930588169)
('大吉', -9.35462663133083)
('订购', -9.354635652568016)
('将', -9.354638926322156)
('抽奖', -9.354643144019645)
('呢', -9.354645618305709)
('全', -9.354649177149055)
('存', -9.354649468175234)
('不', -9.354652922984792)
('扬州', -9.354654638436022)
('祝你', -9.354657715372975)
('由', -9.354661597454179)
('一套', -9.35466183506714)
('一份', -9.354672879649456)
('那个', -9.354673480299738)
('电器', -9.354680054007753)
('冬装', -9.35468039638193)
('欢迎新', -9.3546824429958)
('又', -9.354684669786353)
('八折', -9.354687143092342)
('育', -9.354687605143535)
('谷歌', -9.354690119724227)
('全城', -9.354696047150604)
('无担保', -9.354697869452057)
('开设', -9.354698585628938)
('短信', -9.354705975225237)
('这么', -9.354711013370967)
('厚爱', -9.354711649916243)
('错过', -9.354712719051165)
('机上', -9.35471389376053)
('平方', -9.354716424219125)
('加油', -9.354719340980678)
('尚', -9.354727415614146)
('厘', -9.354728426132931)
('新学期', -9.354731722125043)
('开门红', -9.35473220643511)
('分享', -9.354734706210154)
('结果', -9.354735982755553)
('收益', -9.354744321071427)
('贵宾', -9.35474512277386)
('家', -9.354745446722008)
('精品', -9.354750407832203)
('上', -9.354752592692613)
('置业', -9.354752722265316)
('清仓', -9.354755019752469)
('户名', -9.354755116692575)
('和您', -9.354758389075077)
('万事如意', -9.354762048572306)
('进行中', -9.35476384198168)
('凡在', -9.354768080762176)
('google', -9.354769976842123)
('到', -9.354779655752935)
('腐败', -9.354787004996929)
('日本', -9.354789005421107)
('法官', -9.354791242136828)
('我行', -9.354792150268306)
('城', -9.354794249251002)
('这些', -9.354796009583751)
('女王', -9.354796069837615)
('货品', -9.354800316323619)
('五折', -9.354800426280182)
('玫瑰', -9.354800517798747)
('从速', -9.354802449366352)
('看', -9.354805259419026)
('三楼', -9.354807414381519)
('常州', -9.354811145646847)
('商场', -9.354818133832167)
('那', -9.35481909933842)
('那些', -9.354819701123942)
('参加', -9.354820378570095)
('卫星', -9.354820758260216)
('10', -9.354823996951568)
('除外', -9.354826149936164)
('6', -9.354826932806686)
('江苏省', -9.35482866087516)
('出现', -9.354828998341812)
('起', -9.354829309632185)
('地板', -9.354831627539422)
('机会难得', -9.354831993397376)
('其实', -9.354835325276197)
('认', -9.354835451230088)
('拨打', -9.35483842017707)
('其', -9.354838499661508)
('龙', -9.354840397503636)
('瓷砖', -9.354841171677673)
('特大', -9.354848177237201)
('业', -9.354850914582432)
('发生', -9.354853858291364)
('彩', -9.354855382627427)
('司', -9.354857002061602)
('7', -9.354857465575284)
('举报', -9.35485906749371)
('银行', -9.35486157025709)
('品质', -9.354862230955574)
('团', -9.354862884160134)
('却', -9.354863832292725)
('小班', -9.354864178921341)
('材', -9.354865965215375)
('打扰', -9.354867818932156)
('美国', -9.354868429310994)
('实惠', -9.3548689546086)
('突然', -9.354869206333788)
('不知道', -9.354870709638798)
('男子', -9.354876791274336)
('公司地址', -9.354879782892052)
('台风', -9.354882126491601)
('闹元宵', -9.354884906994743)
('兰', -9.354892721006017)
('迎', -9.354896672647651)
('本月', -9.35489799546721)
('徐州', -9.354899580003597)
('互联网', -9.354900105034694)
('礼包', -9.354901509384494)
('派出所', -9.354904723029618)
('逼', -9.354906221139974)
('大', -9.35491118289155)
('柜', -9.354912086228754)
('案件', -9.354914321483138)
('卫视', -9.35491713607671)
('汇', -9.354917294603688)
('进行', -9.354922891615182)
('倍', -9.354925318120971)
('周年', -9.354925665454347)
('生意兴隆', -9.354926220873041)
('体验', -9.354926716983357)
('昨天', -9.35492835692134)
('服务', -9.354934699384746)
('身份证', -9.354935156598764)
('敬请', -9.35493524356014)
('平安', -9.354936467972834)
('如需', -9.35493688712279)
('已经', -9.354936987629683)
('来袭', -9.354939588412194)
('么', -9.35493979272581)
('阿里', -9.354944768308751)
('大酒店', -9.354946769690594)
('充值', -9.35495297692882)
('老师', -9.35495518705493)
('该', -9.35495603851255)
('您对', -9.354956853609176)
('额外', -9.354959326234853)
('赠品', -9.354959804921657)
('赶快', -9.35496497466695)
('佰', -9.35496733064786)
('只是', -9.354969069217903)
('欢', -9.354970356921019)
('不能', -9.354970621481467)
('美女', -9.354971787455323)
('成了', -9.354972149375417)
('格力', -9.354972667092444)
('卫浴', -9.35497336189806)
('只限', -9.354977154519421)
('可获', -9.35497932883448)
('优', -9.354980020792478)
('吗', -9.354981274790097)
('细胞', -9.354983219427806)
('预定', -9.354984390490946)
('对面', -9.354985796866297)
('庆祝', -9.354988266193493)
('辅导班', -9.354992713607968)
('魅力', -9.354996572887702)
('您有', -9.35500318513547)
('不限', -9.355005346393362)
('别人', -9.355006103569782)
('老', -9.355007949320527)
('东西', -9.355008049265088)
('对于', -9.355009152988817)
('用', -9.355011249397734)
('终于', -9.355012692804426)
('保养', -9.35501274032174)
('一次', -9.355013183040585)
('现房', -9.355015212026444)
('广场', -9.355015818489326)
('一些', -9.355015911711233)
('二', -9.355015936391547)
('作为', -9.355019527198795)
('数学', -9.355020407137049)
('出售', -9.355020499841231)
('还可', -9.355020760811144)
('方向', -9.355021848764435)
('铺', -9.355022211253313)
('盛', -9.355022510754681)
('为止', -9.355023552611009)
('欧美', -9.355023826225763)
('酒水', -9.355025106489853)
('事情', -9.355025758285027)
('死刑', -9.35502715316459)
('花园', -9.355027396344578)
('丝', -9.355027620187862)
('￥', -9.355028079247713)
('体', -9.355028692905865)
('建行', -9.35502878981062)
('整治', -9.355028914590621)
('福利', -9.355029464986975)
('馆', -9.355029489402659)
('20', -9.355030676015895)
('是不是', -9.355032040004202)
('新闻', -9.35503236375261)
('景', -9.355033913278389)
('赠礼', -9.355035303769817)
('堂', -9.355037919330321)
('火爆', -9.35503925118208)
('浙江省', -9.35503943969738)
('换购', -9.355039652665589)
('蜂蜜', -9.35504042363024)
('品鉴', -9.355040819755608)
('恒', -9.355041946922473)
('投资', -9.355042772475192)
('一样', -9.355044101415633)
('厂家', -9.355045894486675)
('齐全', -9.355046401370386)
('弟', -9.355049487351609)
('卡号', -9.355049495262595)
('什么', -9.355049683506955)
('建筑', -9.355051321938198)
('应该', -9.355052460964187)
('玩', -9.355052622381345)
('代办', -9.355055715827888)
('旁', -9.355055779861685)
('让利', -9.355056379404393)
('下载', -9.355056411405897)
('它', -9.355058251652336)
('一口价', -9.355058705808869)
('照片', -9.355059395485116)
('twitter', -9.355060620129766)
('死', -9.355061000201449)
('要请', -9.355061691782874)
('一直', -9.355062264470448)
('一楼', -9.355062611978488)
('起至', -9.355063599499381)
('总价', -9.355065703035423)
('按揭', -9.355065817557833)
('邀', -9.355067950737649)
('购物满', -9.35507040976643)
('30', -9.355074124266423)
('之后', -9.355074569729883)
('火箭', -9.355074773021023)
('疾病', -9.35507628286971)
('鑫', -9.355076744908066)
('过来', -9.355077073828195)
('唬', -9.355077272539493)
('可能', -9.355077864468296)
('样板间', -9.355078500043836)
('一律', -9.355079285561814)
('g', -9.355081080745034)
('地方', -9.355082998688385)
('迎接', -9.355083620306095)
('8', -9.355084692690166)
('秒杀', -9.35508503225627)
('最高', -9.355085767175593)
('任选', -9.35508660648687)
('盗窃', -9.355087069756724)
('业主', -9.355088995586499)
('买一', -9.355092312503105)
('筹', -9.355092322622662)
('利率', -9.35509846573321)
('都不', -9.355099046633955)
('民警', -9.35509937101128)
('每次', -9.355100580131154)
('资金周转', -9.35510336758639)
('检察院', -9.355104082845568)
('一种', -9.355104832916581)
('去了', -9.355107528662968)
('猜灯谜', -9.355110697460114)
('三', -9.355111417303393)
('力度', -9.355111542078218)
('云', -9.355111645097171)
('超低', -9.355111759320067)
('单', -9.35512029250065)
('违法行为', -9.355121681958716)
('巨', -9.355122485357628)
('双', -9.355123332142732)
('公安局', -9.355123340228424)
('朋友', -9.355124444808537)
('有意者', -9.355127692531854)
('防晒', -9.3551303825318)
('鼓掌', -9.35513105697332)
('妮', -9.355132041706568)
('身体健康', -9.355132346334376)
('竟然', -9.3551328373869)
('十五', -9.355136537475843)
('国际', -9.355139044966792)
('两件', -9.355139326406464)
('喜讯', -9.355140522579903)
('www.', -9.355140581163074)
('欢迎光临', -9.35514147806909)
('来自', -9.35514493909607)
('现价', -9.35514544913223)
('安易', -9.355146365209222)
('招生', -9.35514673586705)
('m', -9.355149839749172)
('投资者', -9.355149973519104)
('称', -9.35515043871604)
('优质', -9.355152168319572)
('可是', -9.355152880267518)
('专', -9.355155090203349)
('日期', -9.355155577951543)
('数据', -9.355157269830729)
('上课', -9.355157905348538)
('有人', -9.355158073579318)
('均有', -9.35515955657324)
('红星', -9.35516056750705)
('为', -9.355160977033359)
('仅此', -9.3551616753127)
('欲购从速', -9.355164176499029)
('謍', -9.355167144389982)
('华', -9.355167488304522)
('龍', -9.355169725630454)
('工作', -9.355170533394055)
('虽然', -9.35517063021086)
('组织', -9.355172061927957)
('裁判', -9.355172174707189)
('交', -9.355172234908741)
('简便', -9.355173545135584)
('dhy', -9.355177685200232)
('托管', -9.355177843335289)
('美容院', -9.355179445038715)
('实木', -9.355181059336253)
('着', -9.355184520970317)
('一个人', -9.3551855616568)
('个', -9.355185860473048)
('图', -9.355185865498921)
('坦克', -9.355187655966036)
('护士', -9.355189767086653)
('信', -9.355190414373975)
('事件', -9.355193311021893)
('居', -9.355193639569118)
('文件', -9.35519421822511)
('莅临', -9.355196215388176)
('美元', -9.35519743496696)
('判决', -9.35519800796592)
('购机', -9.35519949778726)
('免费送', -9.35520668797951)
('坐飞机', -9.355206814721459)
('应用', -9.355207187759275)
('垂询', -9.35520787846938)
('鼠', -9.355208425629689)
('面部', -9.355209697041431)
('降息', -9.355213151691432)
('春节', -9.355214703896172)
('抢劫', -9.355217382803135)
('房源', -9.355218129733423)
('温馨', -9.355218839970162)
('吃', -9.355219454288518)
('姐', -9.355220126947533)
('名额', -9.355224905001256)
('三房', -9.355227105916738)
('问题', -9.355228387168115)
('三天', -9.355228588410892)
('名师', -9.355229052984715)
('win10', -9.35523088642341)
('邮政', -9.355231093559894)
('依法', -9.355232647761905)
('定金', -9.355233140336965)
('一件', -9.35523389387294)
('酒店', -9.355235684503029)
('不过', -9.355236522404438)
('百', -9.355237417665485)
('像', -9.355237485555312)
('人在', -9.355238055433649)
('购房', -9.355238065372902)
('截止', -9.35523907334527)
('厨柜', -9.3552405723609)
('开盘', -9.35524190441209)
('息', -9.355241906627837)
('汤圆', -9.355243034083355)
('半价', -9.355243431134712)
('速来', -9.355246183776817)
('征集', -9.355246787328797)
('您在', -9.355248001602929)
('限', -9.355248180712424)
('所以', -9.355248526932655)
('工行', -9.355249693626018)
('往', -9.355249882979354)
('专属', -9.355250213014527)
('献', -9.355250300233086)
('大型活动', -9.35525095989297)
('超市', -9.355252102743098)
('气象台', -9.355254370874462)
('批发', -9.35525852328421)
('上了', -9.35525861805862)
('哈哈哈', -9.355259160382307)
('莎', -9.355261900584319)
('关于', -9.35526264647259)
('员工', -9.355262915495317)
('博采', -9.355263435577802)
('贪官', -9.355263764617215)
('保本', -9.355265506207049)
('能', -9.355266264092117)
('栋', -9.355266834950685)
('本周', -9.355269376287884)
('100', -9.355270809910154)
('惠顾', -9.355270907639516)
('交叉口', -9.355271294345902)
('春天', -9.35527206770714)
('套装', -9.35527248451687)
('尊贵', -9.355274499542015)
('不会', -9.355274937200495)
('部门', -9.355276578903085)
('基金', -9.355278016245103)
('续保', -9.35527829617991)
('奥', -9.355278783384515)
('柜台', -9.355280080309734)
('显示', -9.355280495236874)
('比', -9.355281829304927)
('打开', -9.355281959798242)
('到了', -9.355282425071005)
('旺', -9.355283271963046)
('名', -9.355283288926772)
('无需', -9.355283440887511)
('看着', -9.35528480117456)
('记者', -9.35528724887992)
('嘉', -9.355289285637623)
('万人空巷', -9.355289998523482)
('邦', -9.355291047150507)
('多款', -9.355291171174917)
('圣', -9.355291389789338)
('人民法院', -9.355292292832127)
('残', -9.355292508296108)
('预订', -9.355296112200882)
('医疗', -9.35529637574954)
('猴', -9.35529673856885)
('内衣店', -9.355297285630206)
('冬', -9.355297349080937)
('使用', -9.355300118651336)
('女神', -9.355301300103791)
('玫琳凯', -9.35530179289332)
('一下', -9.355304198727532)
('八号', -9.355304723641792)
('执法', -9.355304861988666)
('服饰', -9.355305182291653)
('有点', -9.355305682835976)
('金蛋', -9.355306566564792)
('八节', -9.355307175356124)
('宣布', -9.355308583260443)
('部分', -9.355309458217732)
('重要', -9.355310292420242)
('下', -9.355310947635298)
('里面', -9.3553112664531)
('乐', -9.355312793253237)
('演唱会', -9.355313112388261)
('还有', -9.355314462639338)
('上门', -9.355314472599524)
('表示', -9.355315288561384)
('更新', -9.355316012762282)
('相约', -9.355316138982186)
('南通', -9.355316868575212)
('买了', -9.355317937769282)
('犯罪', -9.35531824599369)
('公布', -9.355319773688457)
('信贷', -9.355322399528024)
('大放送', -9.355324706434278)
('导致', -9.35532484894283)
('作文', -9.355324973510562)
('遭', -9.355325602402656)
('学期', -9.355325744314271)
('资金', -9.355325851751498)
('存在', -9.355325996796402)
('机不可失', -9.355326595449515)
('系统', -9.35532892669272)
('即将', -9.355329982568998)
('哈哈哈哈', -9.355330107312568)
('事', -9.355330580271167)
('好像', -9.35533084679368)
('跟', -9.355331404489204)
('大奖', -9.355332154405158)
('认证', -9.355332279685486)
('一次性', -9.355332535493114)
('阿里巴巴', -9.355332884537233)
('空调', -9.355333255547018)
('玉兰油', -9.355333594993624)
('版', -9.355334137353447)
('屈臣氏', -9.355335957242197)
('恭', -9.355337099968624)
('曰', -9.355339097300138)
('警方', -9.355339500881776)
('止', -9.35533979987152)
('需求', -9.355340760094732)
('现已', -9.355341158048597)
('上市', -9.3553420170177)
('泰', -9.355342201419504)
('学费', -9.35534391555463)
('店面', -9.355344735432913)
('营业', -9.355345099714134)
('订单', -9.355345431310973)
('啤酒', -9.355345463347266)
('进行了', -9.355346260086534)
('会员卡', -9.355347080932795)
('下款', -9.355347113172382)
('售楼部', -9.355347409238135)
('拍', -9.355349106379855)
('庆三八', -9.355349764928942)
('六', -9.355351722875263)
('认为', -9.355351909808935)
('集团', -9.355352189005375)
('用了', -9.355352602360535)
('单价', -9.355354437323058)
('电影', -9.355354815556423)
('手', -9.355356078832639)
('丽人', -9.355356222388775)
('网友', -9.35535684429851)
('教学', -9.35535766554203)
('八', -9.355358021937262)
('托', -9.355358167268006)
('件套', -9.355358244886084)
('反腐', -9.355358875050287)
('值此', -9.355359041457335)
('购车', -9.355360308853113)
('加', -9.355360733875564)
('满意', -9.3553614198535)
('事故', -9.355361637507624)
('陶瓷', -9.355362402287719)
('配件', -9.355362930690506)
('啊啊啊', -9.355363571804624)
('整装', -9.3553635878563)
('通过', -9.355366537683002)
('咨', -9.355366637625888)
('玛', -9.355367060342513)
('银', -9.355367167164475)
('想', -9.355367337560908)
('屏幕', -9.355368129581372)
('睡觉', -9.355368855646818)
('新气象', -9.355368885909495)
('开学', -9.355369173308443)
('吊顶', -9.355369235491027)
('收益率', -9.35536952163443)
('本学期', -9.355369589558356)
('加送', -9.355370694075285)
('号码', -9.355371229122376)
('隆重推出', -9.355372953908182)
('机场', -9.3553744910349)
('指定', -9.355375190982992)
('秋冬', -9.355377107229126)
('等着', -9.355377148508145)
('严重', -9.355377794395775)
('这款', -9.355378220520215)
('发展', -9.355378931595054)
('windows', -9.355379423310778)
('9', -9.355379423310778)
('第', -9.355379648633262)
('盘', -9.355380121470903)
('向', -9.355380429848198)
('看花', -9.355381184585458)
('驾校', -9.355381837552775)
('周六', -9.35538217259255)
('七折', -9.355382237684111)
('太', -9.355385320578273)
('快来', -9.35538546195329)
('回来', -9.355385924413602)
('香', -9.355385941573504)
('证', -9.355386819831537)
('九折', -9.355386922033606)
('尊', -9.355387117773704)
('黄金', -9.355387938143016)
('基因', -9.355388159882104)
('存款', -9.35538844858921)
('人民检察院', -9.355389403857282)
('是什么', -9.355390928825386)
('完全', -9.355390971350678)
('实习生', -9.355391048175814)
('不公', -9.355391752217637)
('影响', -9.35539177835537)
('晚上', -9.355392267471485)
('恭祝', -9.355392811795697)
('凯', -9.355394140743556)
('社会', -9.355394414497711)
('简直', -9.355394846937122)
('疗程', -9.355395417576633)
('诗', -9.355395491399664)
('超低价', -9.355396249698146)
('承接', -9.355397670105136)
('望', -9.355397826359827)
('各科', -9.355398176239905)
('媒体', -9.355398243744057)
('请到', -9.355398555589444)
('公安', -9.355399346313607)
('御', -9.355399562963434)
('三件', -9.355399761784977)
('搞活动', -9.355399761784977)
('研究生', -9.355400459702665)
('商铺', -9.35540072283852)
('预交', -9.355401066979692)
('派', -9.355401306156757)
('傻', -9.355401317382492)
('行为', -9.355401806543025)
('本', -9.355401831441032)
('昨晚', -9.35540259264874)
('福', -9.35540405161894)
